Index,Output,Golden
4138,C,C
4139,A,A
4140,B,B
4141,B,B
4142,A,A
4143,B,B
4144,B,A
4145,D,A
4146,D,D
4147,A,A
4148,D,D
4149,A,A
4150,A,A
4151,C,C
4152,A,A
4153,B,B
4154,D,G
4155,A,A
4156,B,A
4157,A,A
4158,B,D
4159,G,A
4160,B,C
4161,A,A
4162,B,B
4163,C,D
4164,A,A
4165,A,A
4166,A,A
4167,B,D
4168,A,A
4169,B,C
4170,A,A
4171,B,B
4172,B,B
4173,A,A
4174,A,A
4175,A,A
4176,E,D
4177,A,A
4178,C,C
4179,B,B
4180,B,B
4181,A,A
4182,A,A
4183,A,A
4184,A,A
4185,A,C
4186,C,B
4187,C,C
4188,A,A
4189,A,A
4190,A,A
4191,A,A
4192,D,C
4193,B,B
4194,G,G
4195,A,A
4196,A,A
4197,A,A
4198,A,A
4199,D,C
4200,B,B
4201,A,D
4202,A,A
4203,A,A
4204,A,A
4205,B,B
4206,F,G
4207,A,A
4208,A,A
4209,C,B
4210,B,C
4211,B,A
4212,A,A
4213,B,B
4214,C,C
4215,A,A
4216,A,A
4217,B,B
4218,C,C
4219,A,A
4220,A,A
4221,B,B
4222,C,C
4223,A,A
4224,A,A
4225,B,B
4226,A,A
4227,A,A
4228,G,G
4229,A,A
4230,A,A
4231,B,C
4232,A,A
4233,A,A
4234,G,G
4235,A,A
4236,A,A
4237,G,G
4238,A,A
4239,C,C
4240,A,A
4241,D,G
4242,A,A
4243,G,G
4244,A,A
4245,C,G
4246,A,A
4247,G,G
4248,A,A
4249,G,G
4250,A,A
4251,B,B
4252,A,A
4253,G,G
4254,A,A
4255,G,G
4256,A,A
4257,B,B
4258,D,D
4259,D,D
4260,G,G
4261,G,G
4262,B,B
4263,C,C
4264,A,D
4265,B,B
4266,B,B
4267,G,G
4268,B,B
4269,G,G
4270,B,B
4271,C,C
4272,C,C
4273,D,D
4274,C,C
4275,C,C
4276,C,C
4277,B,G
4278,C,D
4279,D,D
4280,C,D
4281,D,D
4282,G,G
4283,D,D
4284,B,C
4285,E,E
4286,G,G
4287,A,B
4288,C,C
4289,B,G
4290,D,D
4291,E,E
4292,B,B
4293,C,C
4294,B,B
4295,A,G
4296,A,B
4297,G,G
4298,B,B
4299,G,G
4300,B,G
4301,B,B
4302,E,E
4303,G,G
4304,B,B
4305,D,D
4306,G,G
4307,C,C
4308,B,B
4309,B,B
4310,A,B
4311,G,G
4312,B,B
4313,F,G
4314,D,D
4315,C,C
4316,G,G
4317,C,C
4318,B,G
4319,G,G
4320,B,C
4321,C,C
4322,G,G
4323,G,G
4324,B,C
4325,G,G
4326,E,E
4327,G,G
4328,B,B
4329,C,C
4330,C,C
4331,A,D
4332,B,B
4333,B,G
4334,B,G
4335,G,G
4336,A,C
4337,B,D
4338,B,D
4339,C,C
4340,G,G
4341,C,C
4342,D,G
4343,B,G
4344,D,D
4345,E,E
4346,E,E
4347,B,B
4348,B,C
4349,G,G
4350,D,D
4351,B,B
4352,G,G
4353,G,G
4354,A,B
4355,G,G
4356,B,B
4357,C,C
4358,F,G
4359,B,E
4360,B,B
4361,B,E
4362,D,G
4363,G,G
4364,B,B
4365,E,E
4366,C,C
4367,B,B
4368,B,B
4369,B,B
4370,C,C
4371,B,B
4372,D,D
4373,C,C
4374,C,C
4375,D,G
4376,B,C
4377,A,G
4378,A,B
4379,A,D
4380,C,C
4381,B,G
4382,G,G
4383,B,G
4384,C,C
4385,B,G
4386,G,G
4387,B,B
4388,B,C
4389,A,B
4390,D,D
4391,G,G
4392,B,G
4393,C,C
4394,G,G
4395,B,B
4396,G,G
4397,B,B
4398,C,C
4399,G,G
4400,B,B
4401,B,G
4402,G,G
4403,G,G
4404,G,G
4405,G,G
4406,B,G
4407,B,G
4408,G,G
4409,D,D
4410,C,C
4411,B,B
4412,C,C
4413,D,D
4414,A,B
4415,C,C
4416,G,G
4417,B,E
4418,B,B
4419,C,D
4420,C,D
4421,C,C
4422,C,D
4423,B,C
4424,G,G
4425,G,G
4426,C,C
4427,E,E
4428,C,C
4429,A,G
4430,B,B
4431,D,D
4432,B,B
4433,D,D
4434,D,G
4435,B,B
4436,B,G
4437,C,C
4438,G,G
4439,G,G
4440,B,B
4441,D,D
4442,C,D
4443,C,C
4444,G,G
4445,D,D
4446,G,G
4447,D,D
4448,B,E
4449,B,B
4450,D,D
4451,B,G
4452,B,B
4453,B,B
4454,A,B
4455,A,G
4456,B,B
4457,E,E
4458,G,G
4459,C,C
4460,B,G
4461,G,G
4462,G,G
4463,G,G
4464,G,G
4465,D,G
4466,B,B
4467,B,B
4468,C,C
4469,A,C
4470,B,B
4471,G,G
4472,B,E
4473,C,C
4474,G,G
4475,B,B
4476,G,G
4477,B,G
4478,A,D
4479,C,C
4480,G,G
4481,C,C
4482,G,G
4483,B,G
4484,G,G
4485,B,B
4486,G,G
4487,E,G
4488,G,G
4489,A,C
4490,B,B
4491,B,G
4492,C,C
4493,G,G
4494,C,C
4495,A,B
4496,G,G
4497,A,C
4498,B,B
4499,B,B
4500,C,G
4501,B,C
4502,B,B
4503,G,G
4504,A,G
4505,G,G
4506,C,C
4507,E,E
4508,D,G
4509,C,G
4510,C,C
4511,B,C
4512,G,G
4513,D,D
4514,C,C
4515,C,C
4516,G,G
4517,A,B
4518,B,B
4519,B,B
4520,D,D
4521,G,G
4522,C,C
4523,A,B
4524,B,C
4525,B,B
4526,C,C
4527,G,G
4528,D,D
4529,G,G
4530,B,B
4531,A,G
4532,C,G
4533,A,G
4534,G,G
4535,A,B
4536,C,C
4537,D,D
4538,C,C
4539,A,B
4540,B,E
4541,G,G
4542,G,G
4543,B,B
4544,B,G
4545,B,B
4546,C,C
4547,G,G
4548,A,B
4549,G,G
4550,G,G
4551,B,G
4552,G,G
4553,G,G
4554,D,D
4555,D,G
4556,C,C
4557,C,C
4558,B,B
4559,A,B
4560,G,G
4561,C,C
4562,G,G
4563,B,D
4564,B,C
4565,G,G
4566,C,C
4567,G,G
4568,G,G
4569,B,B
4570,B,B
4571,B,B
4572,B,G
4573,A,B
4574,G,G
4575,G,G
4576,A,B
4577,D,G
4578,D,D
4579,A,B
4580,C,C
4581,C,C
4582,G,G
4583,G,G
4584,A,G
4585,A,G
4586,G,G
4587,A,G
4588,G,G
4589,G,G
4590,G,G
4591,B,B
4592,B,B
4593,B,B
4594,G,G
4595,C,C
4596,A,D
4597,A,B
4598,D,D
4599,G,G
4600,A,D
4601,B,G
4602,B,B
4603,G,G
4604,A,B
4605,G,G
4606,D,D
4607,B,B
4608,B,C
4609,G,G
4610,A,B
4611,B,D
4612,D,D
4613,D,D
4614,D,D
4615,C,C
4616,C,C
4617,B,B
4618,D,D
4619,G,G
4620,C,C
4621,C,C
4622,A,D
4623,G,G
4624,D,D
4625,G,G
4626,A,B
4627,C,C
4628,G,G
4629,B,G
4630,G,G
4631,C,C
4632,G,G
4633,E,E
4634,C,C
4635,B,B
4636,C,C
4637,B,C
4638,C,C
4639,G,G
4640,G,G
4641,C,C
4642,G,G
4643,B,B
4644,C,C
4645,G,G
4646,B,B
4647,D,D
4648,G,G
4649,G,G
4650,B,C
4651,B,B
4652,B,B
4653,G,G
4654,C,G
4655,C,C
4656,A,C
4657,D,G
4658,B,B
4659,B,B
4660,B,G
4661,G,G
4662,C,C
4663,G,G
4664,C,C
4665,G,G
4666,B,B
4667,G,G
4668,B,B
4669,C,C
4670,G,G
4671,G,G
4672,C,C
4673,C,C
4674,C,C
4675,F,G
4676,G,G
4677,B,G
4678,C,D
4679,D,D
4680,D,D
4681,B,D
4682,C,C
4683,G,G
4684,B,B
4685,B,B
4686,G,G
4687,B,B
4688,G,G
4689,A,B
4690,C,C
4691,C,D
4692,A,B
4693,C,D
4694,C,C
4695,G,G
4696,G,G
4697,G,G
4698,D,D
4699,C,C
4700,D,G
4701,C,C
4702,G,G
4703,D,D
4704,B,G
4705,G,G
4706,G,G
4707,D,D
4708,G,G
4709,G,G
4710,B,B
4711,C,C
4712,E,E
4713,C,C
4714,G,G
4715,A,D
4716,B,B
4717,C,C
4718,G,G
4719,G,G
4720,C,D
4721,G,G
4722,G,G
4723,C,C
4724,C,C
4725,D,D
4726,A,B
4727,A,B
4728,G,G
4729,B,B
4730,B,B
4731,D,D
4732,B,B
4733,B,B
4734,C,C
4735,C,C
4736,G,G
4737,A,B
4738,A,B
4739,B,B
4740,G,G
4741,B,B
4742,G,G
4743,A,C
4744,B,B
4745,G,G
4746,B,B
4747,B,B
4748,B,B
4749,B,G
4750,D,D
4751,A,B
4752,D,D
4753,C,C
4754,D,G
4755,B,B
4756,G,G
4757,G,G
4758,B,C
4759,B,B
4760,C,C
4761,A,D
4762,B,C
4763,C,C
4764,A,C
4765,D,E
4766,G,G
4767,F,G
4768,E,E
4769,G,G
4770,D,G
4771,B,B
4772,B,C
4773,B,G
4774,B,B
4775,D,D
4776,G,G
4777,G,G
4778,C,C
4779,B,B
4780,G,G
4781,C,C
4782,B,C
4783,C,C
4784,A,D
4785,E,E
4786,G,G
4787,D,D
4788,D,E
4789,C,C
4790,G,G
4791,B,B
4792,G,G
4793,A,B
4794,B,G
4795,G,G
4796,B,C
4797,D,D
4798,C,C
4799,B,C
4800,A,B
4801,C,C
4802,G,G
4803,A,D
4804,G,G
4805,D,D
4806,G,G
4807,A,B
4808,C,C
4809,G,G
4810,C,C
4811,A,B
4812,B,B
4813,B,B
4814,D,D
4815,C,C
4816,B,B
4817,B,G
4818,C,C
4819,A,B
4820,D,D
4821,F,G
4822,C,C
4823,A,E
4824,B,C
4825,G,G
4826,C,G
4827,B,B
4828,D,D
4829,D,E
4830,B,B
4831,D,D
4832,B,C
4833,C,C
4834,G,G
4835,B,B
4836,E,G
4837,C,C
4838,C,C
4839,B,G
4840,C,C
4841,C,C
4842,A,B
4843,G,G
4844,G,G
4845,C,C
4846,G,G
4847,G,G
4848,G,G
4849,C,C
4850,C,D
4851,C,C
4852,B,B
4853,G,G
4854,G,G
4855,B,B
4856,G,G
4857,B,C
4858,B,B
4859,G,G
4860,E,E
4861,G,G
4862,G,G
4863,B,B
4864,D,D
4865,B,B
4866,A,D
4867,C,C
4868,C,C
4869,C,C
4870,D,G
4871,B,B
4872,B,B
4873,G,G
4874,G,G
4875,C,C
4876,G,G
4877,C,D
4878,G,G
4879,A,D
4880,B,B
4881,A,D
4882,G,G
4883,D,D
4884,D,D
4885,D,D
4886,G,G
4887,B,B
4888,G,G
4889,G,G
4890,B,G
4891,G,G
4892,A,B
4893,G,G
4894,B,C
4895,C,D
4896,G,G
4897,C,D
4898,G,G
4899,B,G
4900,D,D
4901,A,B
4902,B,B
4903,G,G
4904,B,G
4905,G,G
4906,A,B
4907,B,C
4908,D,D
4909,A,G
4910,B,C
4911,G,G
4912,B,G
4913,D,D
4914,B,C
4915,B,B
4916,C,C
4917,G,G
4918,D,D
4919,B,B
4920,A,B
4921,B,E
4922,D,D
4923,G,G
4924,C,C
4925,B,G
4926,G,G
4927,G,G
4928,A,B
4929,A,C
4930,G,G
4931,C,C
4932,G,G
4933,B,E
4934,G,G
4935,G,G
4936,B,B
4937,G,G
4938,A,B
4939,D,G
4940,G,G
4941,G,G
4942,C,C
4943,D,D
4944,C,C
4945,B,E
4946,C,C
4947,G,G
4948,D,D
4949,A,G
4950,C,C
4951,A,D
4952,B,B
4953,C,C
4954,B,G
4955,B,B
4956,A,B
4957,A,B
4958,A,C
4959,D,D
4960,G,G
4961,B,B
4962,G,G
4963,B,G
4964,G,G
4965,C,C
4966,A,G
4967,B,C
4968,G,G
4969,C,C
4970,B,B
4971,C,C
4972,B,B
4973,B,B
4974,G,G
4975,A,B
4976,C,C
4977,B,C
4978,A,D
4979,G,G
4980,G,G
4981,B,B
4982,C,C
4983,G,G
4984,C,C
4985,G,G
4986,D,G
4987,B,C
4988,B,B
4989,C,C
